Campaign Name,Channel,Date,Spend,Clicks,Impressions,Conversions,Revenue
Search Max,Google Ads,2025-05-01,143.64,383,9771,53,1308.07
Brand Awareness,Google Ads,2025-05-01,89.0,128,2876,17,701.12
Retargeting Boost,Google Ads,2025-05-01,55.15,164,3794,13,330.91
Engagement Surge,Meta Ads,2025-05-01,95.85,125,4041,14,402.32
Conversion Magnet,Meta Ads,2025-05-01,202.96,156,7221,16,538.91
Lookalike Expansion,Meta Ads,2025-05-01,246.29,285,9355,39,834.35
Video Funnel,YouTube,2025-05-01,201.89,93,7433,17,832.47
Pre-Roll Push,YouTube,2025-05-01,252.1,147,10634,22,730.5
Channel Lift,YouTube,2025-05-01,80.51,45,4009,8,222.11
Trend Jumps,TikTok,2025-05-01,215.63,282,9157,37,945.19
Creator Collab,TikTok,2025-05-01,292.4,848,17837,156,5918.17
Viral Loop,TikTok,2025-05-01,280.47,167,9406,9,267.84
Lead Magnet,LinkedIn,2025-05-01,147.17,259,6012,26,739.13
B2B Outreach,LinkedIn,2025-05-01,185.67,278,6616,17,843.31
Webinar Promo,LinkedIn,2025-05-01,243.06,94,9223,16,659.29
Search Max,Google Ads,2025-05-02,232.25,183,14132,18,422.57
Brand Awareness,Google Ads,2025-05-02,265.78,339,14599,20,586.59
Retargeting Boost,Google Ads,2025-05-02,131.3,275,7770,50,1708.32
Engagement Surge,Meta Ads,2025-05-02,79.9,189,4676,25,1078.23
Conversion Magnet,Meta Ads,2025-05-02,173.45,239,8830,12,278.84
Lookalike Expansion,Meta Ads,2025-05-02,57.86,72,3208,9,425.04
Video Funnel,YouTube,2025-05-02,112.32,209,5213,17,379.26
Pre-Roll Push,YouTube,2025-05-02,122.44,210,4462,35,1365.07
Channel Lift,YouTube,2025-05-02,267.87,290,16647,53,1917.55
Trend Jumps,TikTok,2025-05-02,251.86,376,16583,25,670.95
Creator Collab,TikTok,2025-05-02,156.78,436,9833,22,777.09
Viral Loop,TikTok,2025-05-02,154.35,88,6001,8,386.3
Lead Magnet,LinkedIn,2025-05-02,130.8,253,6638,26,1277.99
B2B Outreach,LinkedIn,2025-05-02,290.61,348,11645,33,941.99
Webinar Promo,LinkedIn,2025-05-02,59.22,96,3220,5,141.8
Search Max,Google Ads,2025-05-03,277.07,173,10967,21,1040.96
Brand Awareness,Google Ads,2025-05-03,110.51,254,6286,21,878.78
Retargeting Boost,Google Ads,2025-05-03,141.95,277,7848,36,817.51
Engagement Surge,Meta Ads,2025-05-03,258.83,193,11086,10,377.27
Conversion Magnet,Meta Ads,2025-05-03,219.39,205,6727,17,669.04
Lookalike Expansion,Meta Ads,2025-05-03,93.59,137,5394,26,627.27
Video Funnel,YouTube,2025-05-03,135.27,219,4672,39,1081.79
Pre-Roll Push,YouTube,2025-05-03,215.0,434,13478,56,1526.31
Channel Lift,YouTube,2025-05-03,73.28,222,4828,32,965.47
Trend Jumps,TikTok,2025-05-03,137.3,371,8105,67,2907.55
Creator Collab,TikTok,2025-05-03,210.51,115,7023,21,802.05
Viral Loop,TikTok,2025-05-03,52.3,65,1781,3,74.47
Lead Magnet,LinkedIn,2025-05-03,187.18,389,10795,32,1323.69
B2B Outreach,LinkedIn,2025-05-03,109.31,187,4702,27,1227.87
Webinar Promo,LinkedIn,2025-05-03,214.4,155,11305,16,447.3
Search Max,Google Ads,2025-05-04,111.0,196,7650,36,1401.63
Brand Awareness,Google Ads,2025-05-04,248.7,412,12461,51,1318.72
Retargeting Boost,Google Ads,2025-05-04,230.61,104,9508,15,379.7
Engagement Surge,Meta Ads,2025-05-04,285.11,905,19432,95,1944.05
Conversion Magnet,Meta Ads,2025-05-04,282.08,646,13293,125,5698.79
Lookalike Expansion,Meta Ads,2025-05-04,123.61,247,5612,24,602.03
Video Funnel,YouTube,2025-05-04,189.2,482,12760,65,1489.49
Pre-Roll Push,YouTube,2025-05-04,203.75,221,14181,28,1296.99
Channel Lift,YouTube,2025-05-04,235.19,518,13612,53,1526.81
Trend Jumps,TikTok,2025-05-04,252.34,703,15747,131,4629.58
Creator Collab,TikTok,2025-05-04,175.38,390,10861,60,2632.43
Viral Loop,TikTok,2025-05-04,272.5,296,11859,18,672.27
Lead Magnet,LinkedIn,2025-05-04,58.99,90,2868,8,301.8
B2B Outreach,LinkedIn,2025-05-04,57.63,77,1814,8,190.49
Webinar Promo,LinkedIn,2025-05-04,180.56,204,10978,29,654.25
Search Max,Google Ads,2025-05-05,62.92,101,3224,14,584.96
Brand Awareness,Google Ads,2025-05-05,293.96,341,14889,57,1603.12
Retargeting Boost,Google Ads,2025-05-05,159.74,58,5293,11,495.87
Engagement Surge,Meta Ads,2025-05-05,223.99,175,10383,12,330.09
Conversion Magnet,Meta Ads,2025-05-05,187.31,399,10973,36,1751.25
Lookalike Expansion,Meta Ads,2025-05-05,234.47,421,12233,47,1289.3
Video Funnel,YouTube,2025-05-05,138.99,88,8383,5,106.9
Pre-Roll Push,YouTube,2025-05-05,60.18,147,3864,17,389.9
Channel Lift,YouTube,2025-05-05,172.9,143,8461,16,511.28
Trend Jumps,TikTok,2025-05-05,203.96,133,11300,14,542.86
Creator Collab,TikTok,2025-05-05,175.78,410,11295,30,663.51
Viral Loop,TikTok,2025-05-05,210.6,218,6541,41,1527.83
Lead Magnet,LinkedIn,2025-05-05,147.04,232,8194,30,1447.32
B2B Outreach,LinkedIn,2025-05-05,146.53,463,10029,36,794.91
Webinar Promo,LinkedIn,2025-05-05,75.19,31,2310,4,88.54
Search Max,Google Ads,2025-05-06,129.74,90,8276,15,426.83
Brand Awareness,Google Ads,2025-05-06,79.54,161,4602,29,1219.51
Retargeting Boost,Google Ads,2025-05-06,250.87,177,10356,28,1237.74
Engagement Surge,Meta Ads,2025-05-06,297.63,344,13841,57,1722.77
Conversion Magnet,Meta Ads,2025-05-06,282.69,493,18187,80,3410.9
Lookalike Expansion,Meta Ads,2025-05-06,75.78,151,5009,26,769.64
Video Funnel,YouTube,2025-05-06,273.88,130,12480,24,545.73
Pre-Roll Push,YouTube,2025-05-06,129.83,423,8828,57,2220.44
Channel Lift,YouTube,2025-05-06,162.11,156,6764,23,979.14
Trend Jumps,TikTok,2025-05-06,247.89,208,15266,25,543.17
Creator Collab,TikTok,2025-05-06,187.38,406,8930,41,963.99
Viral Loop,TikTok,2025-05-06,85.75,180,5184,11,247.76
Lead Magnet,LinkedIn,2025-05-06,225.24,317,7412,49,1099.58
B2B Outreach,LinkedIn,2025-05-06,71.21,123,4946,12,532.61
Webinar Promo,LinkedIn,2025-05-06,286.81,799,19916,85,1912.93
Search Max,Google Ads,2025-05-07,244.29,344,12785,63,1470.16
Brand Awareness,Google Ads,2025-05-07,173.16,151,5273,8,188.52
Retargeting Boost,Google Ads,2025-05-07,79.38,176,4442,24,1172.76
Engagement Surge,Meta Ads,2025-05-07,143.72,266,5954,22,1075.73
Conversion Magnet,Meta Ads,2025-05-07,53.04,42,3648,7,250.82
Lookalike Expansion,Meta Ads,2025-05-07,298.24,315,9827,61,2177.27
Video Funnel,YouTube,2025-05-07,207.35,337,11991,48,1801.41
Pre-Roll Push,YouTube,2025-05-07,275.29,186,8759,35,1634.78
Channel Lift,YouTube,2025-05-07,163.91,189,8983,14,474.75
Trend Jumps,TikTok,2025-05-07,138.34,96,7379,18,892.55
Creator Collab,TikTok,2025-05-07,224.54,258,11551,44,1783.85
Viral Loop,TikTok,2025-05-07,90.65,258,6022,49,2046.81
Lead Magnet,LinkedIn,2025-05-07,203.35,449,9502,80,1708.52
B2B Outreach,LinkedIn,2025-05-07,56.59,108,2549,21,514.76
Webinar Promo,LinkedIn,2025-05-07,198.53,438,8980,77,3476.54
Search Max,Google Ads,2025-05-08,167.17,163,7788,9,413.48
Brand Awareness,Google Ads,2025-05-08,253.23,883,17723,117,5039.15
Retargeting Boost,Google Ads,2025-05-08,286.19,364,18312,42,1002.74
Engagement Surge,Meta Ads,2025-05-08,288.51,299,15650,45,1734.47
Conversion Magnet,Meta Ads,2025-05-08,139.54,177,4820,22,949.73
Lookalike Expansion,Meta Ads,2025-05-08,180.04,370,11538,49,2268.68
Video Funnel,YouTube,2025-05-08,150.87,59,5334,9,347.48
Pre-Roll Push,YouTube,2025-05-08,226.02,134,8705,6,183.11
Channel Lift,YouTube,2025-05-08,197.48,248,9022,46,1400.59
Trend Jumps,TikTok,2025-05-08,178.5,283,10950,40,1834.84
Creator Collab,TikTok,2025-05-08,287.38,485,10312,60,1664.84
Viral Loop,TikTok,2025-05-08,164.78,338,11402,33,1287.07
Lead Magnet,LinkedIn,2025-05-08,110.04,55,3635,3,73.67
B2B Outreach,LinkedIn,2025-05-08,84.71,81,4712,8,375.23
Webinar Promo,LinkedIn,2025-05-08,168.49,161,9553,12,254.71
Search Max,Google Ads,2025-05-09,92.23,64,3794,4,94.48
Brand Awareness,Google Ads,2025-05-09,165.19,155,6319,19,773.53
Retargeting Boost,Google Ads,2025-05-09,59.83,130,3708,8,369.66
Engagement Surge,Meta Ads,2025-05-09,280.22,191,9091,32,1358.33
Conversion Magnet,Meta Ads,2025-05-09,96.13,91,3688,11,424.02
Lookalike Expansion,Meta Ads,2025-05-09,142.23,275,6898,15,413.6
Video Funnel,YouTube,2025-05-09,228.34,457,15026,59,1369.69
Pre-Roll Push,YouTube,2025-05-09,161.85,163,8303,14,438.46
Channel Lift,YouTube,2025-05-09,55.02,43,2359,4,94.37
Trend Jumps,TikTok,2025-05-09,272.63,544,14652,91,3180.75
Creator Collab,TikTok,2025-05-09,71.73,123,3692,19,626.05
Viral Loop,TikTok,2025-05-09,81.9,83,3386,12,445.48
Lead Magnet,LinkedIn,2025-05-09,139.02,330,9656,28,645.5
B2B Outreach,LinkedIn,2025-05-09,88.21,57,3514,4,114.21
Webinar Promo,LinkedIn,2025-05-09,93.34,81,6148,10,323.12
Search Max,Google Ads,2025-05-10,295.59,264,10192,51,2344.23
Brand Awareness,Google Ads,2025-05-10,254.27,172,10251,25,1197.03
Retargeting Boost,Google Ads,2025-05-10,189.19,212,10001,35,896.4
Engagement Surge,Meta Ads,2025-05-10,130.92,186,6155,16,375.12
Conversion Magnet,Meta Ads,2025-05-10,202.66,279,8419,20,688.68
Lookalike Expansion,Meta Ads,2025-05-10,183.15,137,5874,9,197.11
Video Funnel,YouTube,2025-05-10,297.49,540,12760,47,1900.92
Pre-Roll Push,YouTube,2025-05-10,240.06,372,12921,41,1249.11
Channel Lift,YouTube,2025-05-10,282.38,867,17853,59,2473.64
Trend Jumps,TikTok,2025-05-10,284.59,134,10600,21,781.92
Creator Collab,TikTok,2025-05-10,260.46,387,9270,31,772.2
Viral Loop,TikTok,2025-05-10,91.07,208,5699,26,799.89
Lead Magnet,LinkedIn,2025-05-10,269.3,525,12306,60,1878.5
B2B Outreach,LinkedIn,2025-05-10,165.67,278,6967,34,916.86
Webinar Promo,LinkedIn,2025-05-10,274.89,395,12467,73,2827.08
Search Max,Google Ads,2025-05-11,79.22,187,5354,18,435.21
Brand Awareness,Google Ads,2025-05-11,248.51,426,13619,78,3405.32
Retargeting Boost,Google Ads,2025-05-11,87.92,74,3733,11,231.07
Engagement Surge,Meta Ads,2025-05-11,192.47,524,11644,53,2365.8
Conversion Magnet,Meta Ads,2025-05-11,77.66,74,4959,8,351.35
Lookalike Expansion,Meta Ads,2025-05-11,87.48,133,3426,21,823.92
Video Funnel,YouTube,2025-05-11,223.49,231,11556,23,585.3
Pre-Roll Push,YouTube,2025-05-11,277.11,384,14779,45,2178.83
Channel Lift,YouTube,2025-05-11,88.34,142,4721,20,410.87
Trend Jumps,TikTok,2025-05-11,268.03,588,18034,90,4290.75
Creator Collab,TikTok,2025-05-11,226.81,270,8188,38,1243.51
Viral Loop,TikTok,2025-05-11,234.11,741,15773,87,2035.55
Lead Magnet,LinkedIn,2025-05-11,296.21,282,18825,53,2443.14
B2B Outreach,LinkedIn,2025-05-11,179.71,250,9641,14,420.78
Webinar Promo,LinkedIn,2025-05-11,250.71,176,7567,19,686.32
Search Max,Google Ads,2025-05-12,279.96,293,12277,47,1577.63
Brand Awareness,Google Ads,2025-05-12,106.15,79,5105,6,209.71
Retargeting Boost,Google Ads,2025-05-12,154.73,252,10304,34,1324.91
Engagement Surge,Meta Ads,2025-05-12,53.27,51,3011,9,220.14
Conversion Magnet,Meta Ads,2025-05-12,153.66,256,5134,32,1211.57
Lookalike Expansion,Meta Ads,2025-05-12,66.77,73,4006,13,340.0
Video Funnel,YouTube,2025-05-12,97.67,88,3072,11,241.68
Pre-Roll Push,YouTube,2025-05-12,243.88,363,11738,42,1344.96
Channel Lift,YouTube,2025-05-12,189.91,118,6876,21,1016.05
Trend Jumps,TikTok,2025-05-12,143.33,209,5852,23,477.52
Creator Collab,TikTok,2025-05-12,89.04,189,5221,10,266.59
Viral Loop,TikTok,2025-05-12,107.77,66,6129,4,175.99
Lead Magnet,LinkedIn,2025-05-12,94.64,103,5310,6,163.77
B2B Outreach,LinkedIn,2025-05-12,230.57,639,14809,70,2802.98
Webinar Promo,LinkedIn,2025-05-12,101.25,193,4224,10,225.65
Search Max,Google Ads,2025-05-13,101.97,54,3167,7,228.5
Brand Awareness,Google Ads,2025-05-13,273.17,405,17127,36,1130.07
Retargeting Boost,Google Ads,2025-05-13,197.57,281,8045,31,1133.4
Engagement Surge,Meta Ads,2025-05-13,159.03,318,6644,52,1258.58
Conversion Magnet,Meta Ads,2025-05-13,267.12,605,13221,102,3341.15
Lookalike Expansion,Meta Ads,2025-05-13,55.62,71,2266,10,277.37
Video Funnel,YouTube,2025-05-13,84.84,265,5378,34,855.11
Pre-Roll Push,YouTube,2025-05-13,118.08,169,3629,11,410.25
Channel Lift,YouTube,2025-05-13,118.51,222,6182,38,995.32
Trend Jumps,TikTok,2025-05-13,52.75,86,1871,15,568.84
Creator Collab,TikTok,2025-05-13,200.13,192,11327,35,1139.71
Viral Loop,TikTok,2025-05-13,145.78,87,7399,6,252.85
Lead Magnet,LinkedIn,2025-05-13,70.7,75,3826,8,229.29
B2B Outreach,LinkedIn,2025-05-13,138.92,178,8163,24,822.76
Webinar Promo,LinkedIn,2025-05-13,215.92,572,14568,47,983.97
Search Max,Google Ads,2025-05-14,115.57,74,6218,9,341.15
Brand Awareness,Google Ads,2025-05-14,133.56,115,8125,7,292.92
Retargeting Boost,Google Ads,2025-05-14,173.87,274,10003,23,1025.18
Engagement Surge,Meta Ads,2025-05-14,249.85,301,14438,41,1264.0
Conversion Magnet,Meta Ads,2025-05-14,72.9,75,4861,14,467.32
Lookalike Expansion,Meta Ads,2025-05-14,96.28,223,4975,35,1546.89
Video Funnel,YouTube,2025-05-14,214.7,544,12386,47,1630.09
Pre-Roll Push,YouTube,2025-05-14,105.3,349,7319,19,782.18
Channel Lift,YouTube,2025-05-14,281.31,342,10471,64,1345.18
Trend Jumps,TikTok,2025-05-14,224.36,441,9399,86,4156.21
Creator Collab,TikTok,2025-05-14,168.55,475,10868,46,2063.9
Viral Loop,TikTok,2025-05-14,59.25,61,3190,4,89.23
Lead Magnet,LinkedIn,2025-05-14,224.07,380,9768,22,648.09
B2B Outreach,LinkedIn,2025-05-14,184.87,259,11393,37,1723.44
Webinar Promo,LinkedIn,2025-05-14,203.97,88,8019,15,309.57
Search Max,Google Ads,2025-05-15,268.68,653,13744,110,5493.18
Brand Awareness,Google Ads,2025-05-15,137.68,217,8355,26,1009.45
Retargeting Boost,Google Ads,2025-05-15,268.42,758,18618,85,2774.46
Engagement Surge,Meta Ads,2025-05-15,234.4,133,9270,13,372.02
Conversion Magnet,Meta Ads,2025-05-15,124.08,57,4881,3,148.9
Lookalike Expansion,Meta Ads,2025-05-15,156.94,264,7120,21,1018.48
Video Funnel,YouTube,2025-05-15,246.59,221,8279,40,1933.68
Pre-Roll Push,YouTube,2025-05-15,166.85,151,9099,29,781.55
Channel Lift,YouTube,2025-05-15,285.68,548,15994,69,1857.49
Trend Jumps,TikTok,2025-05-15,94.13,63,3654,10,305.04
Creator Collab,TikTok,2025-05-15,64.46,200,4432,37,1844.35
Viral Loop,TikTok,2025-05-15,93.47,172,4285,26,640.04
Lead Magnet,LinkedIn,2025-05-15,253.96,187,9898,24,906.92
B2B Outreach,LinkedIn,2025-05-15,195.02,296,6564,26,621.02
Webinar Promo,LinkedIn,2025-05-15,272.19,826,18570,141,5591.67
Search Max,Google Ads,2025-05-16,187.71,165,6284,17,472.47
Brand Awareness,Google Ads,2025-05-16,230.86,152,11504,12,485.97
Retargeting Boost,Google Ads,2025-05-16,69.03,131,4421,15,566.58
Engagement Surge,Meta Ads,2025-05-16,256.17,417,11249,56,1568.61
Conversion Magnet,Meta Ads,2025-05-16,269.66,606,16691,107,4924.01
Lookalike Expansion,Meta Ads,2025-05-16,227.09,546,14415,83,3200.34
Video Funnel,YouTube,2025-05-16,238.18,391,8656,70,1461.42
Pre-Roll Push,YouTube,2025-05-16,256.45,210,9015,33,819.15
Channel Lift,YouTube,2025-05-16,254.49,487,16105,24,686.67
Trend Jumps,TikTok,2025-05-16,204.23,498,14142,44,1716.89
Creator Collab,TikTok,2025-05-16,185.0,161,11320,26,942.19
Viral Loop,TikTok,2025-05-16,290.75,448,12698,85,1961.4
Lead Magnet,LinkedIn,2025-05-16,284.31,207,16352,19,783.66
B2B Outreach,LinkedIn,2025-05-16,66.84,84,3561,12,256.47
Webinar Promo,LinkedIn,2025-05-16,267.88,900,18467,146,3489.78
Search Max,Google Ads,2025-05-17,239.57,80,7422,7,242.62
Brand Awareness,Google Ads,2025-05-17,242.6,387,13908,35,1746.98
Retargeting Boost,Google Ads,2025-05-17,156.55,124,7523,20,816.21
Engagement Surge,Meta Ads,2025-05-17,105.19,130,3502,19,535.76
Conversion Magnet,Meta Ads,2025-05-17,287.72,283,10370,54,1759.96
Lookalike Expansion,Meta Ads,2025-05-17,209.63,201,9622,39,1258.92
Video Funnel,YouTube,2025-05-17,273.52,198,10721,10,395.5
Pre-Roll Push,YouTube,2025-05-17,142.13,265,9177,51,1303.85
Channel Lift,YouTube,2025-05-17,267.16,666,16313,117,5011.19
Trend Jumps,TikTok,2025-05-17,206.56,82,7281,15,577.49
Creator Collab,TikTok,2025-05-17,249.13,180,12272,12,486.8
Viral Loop,TikTok,2025-05-17,157.58,177,5991,10,374.59
Lead Magnet,LinkedIn,2025-05-17,117.25,162,7258,19,386.62
B2B Outreach,LinkedIn,2025-05-17,68.11,90,3112,12,345.0
Webinar Promo,LinkedIn,2025-05-17,223.75,593,14410,33,1135.7
Search Max,Google Ads,2025-05-18,76.23,149,3024,10,349.67
Brand Awareness,Google Ads,2025-05-18,204.54,384,11883,19,566.08
Retargeting Boost,Google Ads,2025-05-18,179.43,144,6013,7,156.5
Engagement Surge,Meta Ads,2025-05-18,149.23,172,5269,26,1144.46
Conversion Magnet,Meta Ads,2025-05-18,100.04,52,3671,7,288.36
Lookalike Expansion,Meta Ads,2025-05-18,57.9,47,3905,6,247.63
Video Funnel,YouTube,2025-05-18,267.74,659,15679,66,2933.35
Pre-Roll Push,YouTube,2025-05-18,70.03,146,4607,25,839.24
Channel Lift,YouTube,2025-05-18,210.89,422,10767,26,567.07
Trend Jumps,TikTok,2025-05-18,111.78,182,4066,15,739.14
Creator Collab,TikTok,2025-05-18,134.22,208,5004,30,1048.38
Viral Loop,TikTok,2025-05-18,188.84,212,11097,42,2068.24
Lead Magnet,LinkedIn,2025-05-18,212.58,300,8074,18,376.55
B2B Outreach,LinkedIn,2025-05-18,114.42,248,5549,39,1648.97
Webinar Promo,LinkedIn,2025-05-18,156.37,170,6854,33,699.71
Search Max,Google Ads,2025-05-19,266.76,390,14177,61,2110.6
Brand Awareness,Google Ads,2025-05-19,268.36,476,17719,43,1624.13
Retargeting Boost,Google Ads,2025-05-19,278.09,373,10686,53,2225.65
Engagement Surge,Meta Ads,2025-05-19,82.89,225,4860,17,461.15
Conversion Magnet,Meta Ads,2025-05-19,292.85,481,10905,59,1617.6
Lookalike Expansion,Meta Ads,2025-05-19,267.69,391,12798,40,1511.54
Video Funnel,YouTube,2025-05-19,90.88,202,4148,17,674.94
Pre-Roll Push,YouTube,2025-05-19,131.3,121,8001,23,773.11
Channel Lift,YouTube,2025-05-19,109.01,60,3590,7,210.77
Trend Jumps,TikTok,2025-05-19,257.22,242,12149,34,1400.91
Creator Collab,TikTok,2025-05-19,91.76,38,3368,6,239.48
Viral Loop,TikTok,2025-05-19,168.66,454,10754,62,2854.98
Lead Magnet,LinkedIn,2025-05-19,101.46,72,3498,4,143.74
B2B Outreach,LinkedIn,2025-05-19,284.15,133,8971,15,720.24
Webinar Promo,LinkedIn,2025-05-19,129.04,75,6489,5,247.99
Search Max,Google Ads,2025-05-20,291.28,422,8795,61,2808.29
Brand Awareness,Google Ads,2025-05-20,163.68,244,8286,36,870.82
Retargeting Boost,Google Ads,2025-05-20,57.49,92,2432,7,281.42
Engagement Surge,Meta Ads,2025-05-20,292.48,364,9872,42,1933.86
Conversion Magnet,Meta Ads,2025-05-20,94.29,236,5441,45,1822.38
Lookalike Expansion,Meta Ads,2025-05-20,174.29,426,9536,57,1191.96
Video Funnel,YouTube,2025-05-20,282.74,603,16280,49,1948.56
Pre-Roll Push,YouTube,2025-05-20,148.47,118,8321,17,849.7
Channel Lift,YouTube,2025-05-20,62.05,112,4286,20,869.43
Trend Jumps,TikTok,2025-05-20,191.75,515,11416,56,1669.42
Creator Collab,TikTok,2025-05-20,216.9,547,13515,92,3042.21
Viral Loop,TikTok,2025-05-20,254.46,281,8857,14,416.33
Lead Magnet,LinkedIn,2025-05-20,141.62,245,6492,26,869.98
B2B Outreach,LinkedIn,2025-05-20,109.39,93,4914,5,190.52
Webinar Promo,LinkedIn,2025-05-20,217.05,339,11889,36,1652.4
Search Max,Google Ads,2025-05-21,179.77,97,8838,9,282.65
Brand Awareness,Google Ads,2025-05-21,149.71,249,7965,35,1503.13
Retargeting Boost,Google Ads,2025-05-21,253.25,717,14872,37,957.31
Engagement Surge,Meta Ads,2025-05-21,51.89,133,2900,11,525.92
